datetime,mains,activity_pred 
2016-03-09 07:48:00,-0.3798826496313545,1
2016-03-09 07:49:30,-0.38097437432437453,1
2016-03-09 07:51:00,-0.38206609901739463,1
2016-03-09 07:52:30,-0.3897081718685351,1
2016-03-09 07:54:00,-0.3842495484034348,1
2016-03-09 07:55:30,1.4334720654749846,1
2016-03-09 07:57:00,1.5393693606979315,1
2016-03-09 07:58:30,1.5208100409165903,1
2016-03-09 08:00:00,-0.26852673094330715,1
2016-03-09 08:01:30,-0.1866473789668018,1
2016-03-09 08:03:00,-0.2248577432225043,1
2016-03-09 08:04:30,-0.22704119260854444,1
2016-03-09 08:06:00,-0.22376601852948425,1
2016-03-09 08:07:30,-0.3482226335337724,1
2016-03-09 08:09:00,-0.48250477077524123,1
2016-03-09 08:10:30,-0.433377159589338,1
2016-03-09 08:12:00,-0.341672285375652,1
2016-03-09 08:13:30,-0.3525895323058527,1
2016-03-09 08:15:00,1.3548678875775395,1
2016-03-09 08:16:30,1.6900273683347014,1
2016-03-09 08:18:00,1.7096784128090627,1
2016-03-09 08:19:30,1.7391549795206047,1
2016-03-09 08:21:00,1.697669441185842,1
2016-03-09 08:22:30,1.714045311581143,1
2016-03-09 07:36:00,1.8024750117157688,1
2016-03-09 07:37:30,1.7991998376367087,1
2016-03-09 07:39:00,1.804658461101809,1
2016-03-09 07:40:30,3.7588456616077375,1
2016-03-09 07:42:00,3.755570487528677,1
2016-03-09 07:43:30,1.9684171650548197,1
2016-03-09 07:45:00,1.9684171650548197,1
2016-03-09 07:46:30,-0.128785970236738,1
2016-03-09 07:48:00,-0.3798826496313545,1
2016-03-09 07:49:30,-0.38097437432437453,1
2016-03-09 07:51:00,-0.38206609901739463,1
2016-03-09 07:52:30,-0.3897081718685351,1
2016-03-09 07:54:00,-0.3842495484034348,1
2016-03-09 07:55:30,1.4334720654749846,1
2016-03-09 07:57:00,1.5393693606979315,1
2016-03-09 07:58:30,1.5208100409165903,1
2016-03-09 08:00:00,-0.26852673094330715,1
2016-03-09 08:01:30,-0.1866473789668018,1
2016-03-09 08:03:00,-0.2248577432225043,1
2016-03-09 08:04:30,-0.22704119260854444,1
2016-03-09 08:06:00,-0.22376601852948425,1
2016-03-09 08:07:30,-0.3482226335337724,1
2016-03-09 08:09:00,-0.48250477077524123,1
2016-03-09 08:10:30,-0.433377159589338,1
2016-03-09 08:12:00,-0.341672285375652,1
2016-03-09 08:13:30,-0.3525895323058527,1
2016-03-09 08:15:00,1.3548678875775395,1
2016-03-09 08:16:30,1.6900273683347014,1
2016-03-09 08:18:00,1.7096784128090627,1
2016-03-09 08:19:30,1.7391549795206047,1
2016-03-09 08:21:00,1.697669441185842,1
2016-03-09 08:22:30,1.714045311581143,1
2016-03-09 08:24:00,1.8734371167620736,1
2016-03-09 08:25:30,1.8439605500505316,1
2016-03-09 08:27:00,1.729329457283424,1
2016-03-09 08:28:30,1.7522556758368455,1
2016-03-09 08:30:00,1.746797052371745,1
2016-03-09 08:31:30,1.775181894390267,1
2016-03-09 08:33:00,1.7697232709251667,1
2016-03-09 08:34:30,-0.2630681074782068,1
2016-03-09 07:48:00,-0.3798826496313545,1
2016-03-09 07:49:30,-0.38097437432437453,1
2016-03-09 07:51:00,-0.38206609901739463,1
2016-03-09 07:52:30,-0.3897081718685351,1
2016-03-09 07:54:00,-0.3842495484034348,1
2016-03-09 07:55:30,1.4334720654749846,1
2016-03-09 07:57:00,1.5393693606979315,1
2016-03-09 07:58:30,1.5208100409165903,1
2016-03-09 08:00:00,-0.26852673094330715,1
2016-03-09 08:01:30,-0.1866473789668018,1
2016-03-09 08:03:00,-0.2248577432225043,1
2016-03-09 08:04:30,-0.22704119260854444,1
2016-03-09 08:06:00,-0.22376601852948425,1
2016-03-09 08:07:30,-0.3482226335337724,1
2016-03-09 08:09:00,-0.48250477077524123,1
2016-03-09 08:10:30,-0.433377159589338,1
2016-03-09 08:12:00,-0.341672285375652,1
2016-03-09 08:13:30,-0.3525895323058527,1
2016-03-09 08:15:00,1.3548678875775395,1
2016-03-09 08:16:30,1.6900273683347014,1
2016-03-09 08:18:00,1.7096784128090627,1
2016-03-09 08:19:30,1.7391549795206047,1
2016-03-09 08:21:00,1.697669441185842,1
2016-03-09 08:22:30,1.714045311581143,1
2016-03-09 08:24:00,1.8734371167620736,1
2016-03-09 08:25:30,1.8439605500505316,1
2016-03-09 08:27:00,1.729329457283424,1
2016-03-09 08:28:30,1.7522556758368455,1
2016-03-09 08:30:00,1.746797052371745,1
2016-03-09 08:31:30,1.775181894390267,1
2016-03-09 08:33:00,1.7697232709251667,1
2016-03-09 08:34:30,-0.2630681074782068,1
2016-03-09 08:36:00,-0.3886164471755151,1
2016-03-09 08:37:30,-0.3973502447196756,1
2016-03-09 08:39:00,-0.3907998965615552,1
2016-03-09 08:40:30,-0.525082033803024,1
2016-03-09 08:42:00,-0.3831578237104147,1
2016-03-09 08:43:30,-0.3831578237104147,1
2016-03-09 08:45:00,-0.38643299778947493,1
2016-03-09 08:46:30,-0.23795843953874515,1
2016-03-09 08:00:00,-0.26852673094330715,1
2016-03-09 08:01:30,-0.1866473789668018,1
2016-03-09 08:03:00,-0.2248577432225043,1
2016-03-09 08:04:30,-0.22704119260854444,1
2016-03-09 08:06:00,-0.22376601852948425,1
2016-03-09 08:07:30,-0.3482226335337724,1
2016-03-09 08:09:00,-0.48250477077524123,1
2016-03-09 08:10:30,-0.433377159589338,1
2016-03-09 08:12:00,-0.341672285375652,1
2016-03-09 08:13:30,-0.3525895323058527,1
2016-03-09 08:15:00,1.3548678875775395,1
2016-03-09 08:16:30,1.6900273683347014,1
2016-03-09 08:18:00,1.7096784128090627,1
2016-03-09 08:19:30,1.7391549795206047,1
2016-03-09 08:21:00,1.697669441185842,1
2016-03-09 08:22:30,1.714045311581143,1
2016-03-09 08:24:00,1.8734371167620736,1
2016-03-09 08:25:30,1.8439605500505316,1
2016-03-09 08:27:00,1.729329457283424,1
2016-03-09 08:28:30,1.7522556758368455,1
2016-03-09 08:30:00,1.746797052371745,1
2016-03-09 08:31:30,1.775181894390267,1
2016-03-09 08:33:00,1.7697232709251667,1
2016-03-09 08:34:30,-0.2630681074782068,1
2016-03-09 08:36:00,-0.3886164471755151,1
2016-03-09 08:37:30,-0.3973502447196756,1
2016-03-09 08:39:00,-0.3907998965615552,1
2016-03-09 08:40:30,-0.525082033803024,1
2016-03-09 08:42:00,-0.3831578237104147,1
2016-03-09 08:43:30,-0.3831578237104147,1
2016-03-09 08:45:00,-0.38643299778947493,1
2016-03-09 08:46:30,-0.23795843953874515,1
2016-03-09 08:48:00,-0.24560051238988567,1
2016-03-09 08:49:30,-0.21394049629230358,1
2016-03-09 08:51:00,-0.21503222098532365,1
2016-03-09 08:52:30,-0.3482226335337724,1
2016-03-09 08:54:00,-0.49233029301242187,1
2016-03-09 08:55:30,-0.402808868184776,1
2016-03-09 08:57:00,-0.342764010068672,1
2016-03-09 08:58:30,1.3450423653403587,1
2016-03-09 08:12:00,-0.341672285375652,1
2016-03-09 08:13:30,-0.3525895323058527,1
2016-03-09 08:15:00,1.3548678875775395,1
2016-03-09 08:16:30,1.6900273683347014,1
2016-03-09 08:18:00,1.7096784128090627,1
2016-03-09 08:19:30,1.7391549795206047,1
2016-03-09 08:21:00,1.697669441185842,1
2016-03-09 08:22:30,1.714045311581143,1
2016-03-09 08:24:00,1.8734371167620736,1
2016-03-09 08:25:30,1.8439605500505316,1
2016-03-09 08:27:00,1.729329457283424,1
2016-03-09 08:28:30,1.7522556758368455,1
2016-03-09 08:30:00,1.746797052371745,1
2016-03-09 08:31:30,1.775181894390267,1
2016-03-09 08:33:00,1.7697232709251667,1
2016-03-09 08:34:30,-0.2630681074782068,1
2016-03-09 08:36:00,-0.3886164471755151,1
2016-03-09 08:37:30,-0.3973502447196756,1
2016-03-09 08:39:00,-0.3907998965615552,1
2016-03-09 08:40:30,-0.525082033803024,1
2016-03-09 08:42:00,-0.3831578237104147,1
2016-03-09 08:43:30,-0.3831578237104147,1
2016-03-09 08:45:00,-0.38643299778947493,1
2016-03-09 08:46:30,-0.23795843953874515,1
2016-03-09 08:48:00,-0.24560051238988567,1
2016-03-09 08:49:30,-0.21394049629230358,1
2016-03-09 08:51:00,-0.21503222098532365,1
2016-03-09 08:52:30,-0.3482226335337724,1
2016-03-09 08:54:00,-0.49233029301242187,1
2016-03-09 08:55:30,-0.402808868184776,1
2016-03-09 08:57:00,-0.342764010068672,1
2016-03-09 08:58:30,1.3450423653403587,1
2016-03-09 09:00:00,1.5470114335490721,1
2016-03-09 09:01:30,1.7555308499159057,1
2016-03-09 09:03:00,1.8101170845669092,1
2016-03-09 09:04:30,1.762081198074026,1
2016-03-09 09:06:00,1.7315129066694641,1
2016-03-09 09:07:30,1.7020363399579221,1
2016-03-09 09:09:00,1.849419173515632,1
2016-03-09 09:10:30,1.8690702179899932,1
2016-03-09 08:24:00,1.8734371167620736,1
2016-03-09 08:25:30,1.8439605500505316,1
2016-03-09 08:27:00,1.729329457283424,1
2016-03-09 08:28:30,1.7522556758368455,1
2016-03-09 08:30:00,1.746797052371745,1
2016-03-09 08:31:30,1.775181894390267,1
2016-03-09 08:33:00,1.7697232709251667,1
2016-03-09 08:34:30,-0.2630681074782068,1
2016-03-09 08:36:00,-0.3886164471755151,1
2016-03-09 08:37:30,-0.3973502447196756,1
2016-03-09 08:39:00,-0.3907998965615552,1
2016-03-09 08:40:30,-0.525082033803024,1
2016-03-09 08:42:00,-0.3831578237104147,1
2016-03-09 08:43:30,-0.3831578237104147,1
2016-03-09 08:45:00,-0.38643299778947493,1
2016-03-09 08:46:30,-0.23795843953874515,1
2016-03-09 08:48:00,-0.24560051238988567,1
2016-03-09 08:49:30,-0.21394049629230358,1
2016-03-09 08:51:00,-0.21503222098532365,1
2016-03-09 08:52:30,-0.3482226335337724,1
2016-03-09 08:54:00,-0.49233029301242187,1
2016-03-09 08:55:30,-0.402808868184776,1
2016-03-09 08:57:00,-0.342764010068672,1
2016-03-09 08:58:30,1.3450423653403587,1
2016-03-09 09:00:00,1.5470114335490721,1
2016-03-09 09:01:30,1.7555308499159057,1
2016-03-09 09:03:00,1.8101170845669092,1
2016-03-09 09:04:30,1.762081198074026,1
2016-03-09 09:06:00,1.7315129066694641,1
2016-03-09 09:07:30,1.7020363399579221,1
2016-03-09 09:09:00,1.849419173515632,1
2016-03-09 09:10:30,1.8690702179899932,1
2016-03-09 09:12:00,1.745705327678725,1
2016-03-09 09:13:30,-0.27289362971538744,1
2016-03-09 09:15:00,-0.5425496288913452,1
2016-03-09 09:16:30,-0.5523751511285259,1
2016-03-09 09:18:00,-0.5698427462168469,1
2016-03-09 09:19:30,-0.5556503252075861,1
2016-03-09 09:21:00,-0.5414579041983251,1
2016-03-09 09:22:30,-0.5414579041983251,1
2016-03-09 08:36:00,-0.3886164471755151,1
2016-03-09 08:37:30,-0.3973502447196756,1
2016-03-09 08:39:00,-0.3907998965615552,1
2016-03-09 08:40:30,-0.525082033803024,1
2016-03-09 08:42:00,-0.3831578237104147,1
2016-03-09 08:43:30,-0.3831578237104147,1
2016-03-09 08:45:00,-0.38643299778947493,1
2016-03-09 08:46:30,-0.23795843953874515,1
2016-03-09 08:48:00,-0.24560051238988567,1
2016-03-09 08:49:30,-0.21394049629230358,1
2016-03-09 08:51:00,-0.21503222098532365,1
2016-03-09 08:52:30,-0.3482226335337724,1
2016-03-09 08:54:00,-0.49233029301242187,1
2016-03-09 08:55:30,-0.402808868184776,1
2016-03-09 08:57:00,-0.342764010068672,1
2016-03-09 08:58:30,1.3450423653403587,1
2016-03-09 09:00:00,1.5470114335490721,1
2016-03-09 09:01:30,1.7555308499159057,1
2016-03-09 09:03:00,1.8101170845669092,1
2016-03-09 09:04:30,1.762081198074026,1
2016-03-09 09:06:00,1.7315129066694641,1
2016-03-09 09:07:30,1.7020363399579221,1
2016-03-09 09:09:00,1.849419173515632,1
2016-03-09 09:10:30,1.8690702179899932,1
2016-03-09 09:12:00,1.745705327678725,1
2016-03-09 09:13:30,-0.27289362971538744,1
2016-03-09 09:15:00,-0.5425496288913452,1
2016-03-09 09:16:30,-0.5523751511285259,1
2016-03-09 09:18:00,-0.5698427462168469,1
2016-03-09 09:19:30,-0.5556503252075861,1
2016-03-09 09:21:00,-0.5414579041983251,1
2016-03-09 09:22:30,-0.5414579041983251,1
2016-03-09 09:24:00,-0.5512834264355058,1
2016-03-09 09:25:30,-0.6473551994212721,1
2016-03-09 09:27:00,-0.5490999770494656,1
2016-03-09 09:28:30,-0.5643841227517467,1
2016-03-09 09:30:00,-0.3635067792360534,1
2016-03-09 09:31:30,-0.3842495484034348,1
2016-03-09 09:33:00,-0.3842495484034348,1
2016-03-09 09:34:30,-0.38097437432437453,1
2016-03-09 08:48:00,-0.24560051238988567,1
2016-03-09 08:49:30,-0.21394049629230358,1
2016-03-09 08:51:00,-0.21503222098532365,1
2016-03-09 08:52:30,-0.3482226335337724,1
2016-03-09 08:54:00,-0.49233029301242187,1
2016-03-09 08:55:30,-0.402808868184776,1
2016-03-09 08:57:00,-0.342764010068672,1
2016-03-09 08:58:30,1.3450423653403587,1
2016-03-09 09:00:00,1.5470114335490721,1
2016-03-09 09:01:30,1.7555308499159057,1
2016-03-09 09:03:00,1.8101170845669092,1
2016-03-09 09:04:30,1.762081198074026,1
2016-03-09 09:06:00,1.7315129066694641,1
2016-03-09 09:07:30,1.7020363399579221,1
2016-03-09 09:09:00,1.849419173515632,1
2016-03-09 09:10:30,1.8690702179899932,1
2016-03-09 09:12:00,1.745705327678725,1
2016-03-09 09:13:30,-0.27289362971538744,1
2016-03-09 09:15:00,-0.5425496288913452,1
2016-03-09 09:16:30,-0.5523751511285259,1
2016-03-09 09:18:00,-0.5698427462168469,1
2016-03-09 09:19:30,-0.5556503252075861,1
2016-03-09 09:21:00,-0.5414579041983251,1
2016-03-09 09:22:30,-0.5414579041983251,1
2016-03-09 09:24:00,-0.5512834264355058,1
2016-03-09 09:25:30,-0.6473551994212721,1
2016-03-09 09:27:00,-0.5490999770494656,1
2016-03-09 09:28:30,-0.5643841227517467,1
2016-03-09 09:30:00,-0.3635067792360534,1
2016-03-09 09:31:30,-0.3842495484034348,1
2016-03-09 09:33:00,-0.3842495484034348,1
2016-03-09 09:34:30,-0.38097437432437453,1
2016-03-09 09:36:00,-0.38643299778947493,1
2016-03-09 09:37:30,-0.6397131265701316,1
2016-03-09 09:39:00,-0.6582724463514728,1
2016-03-09 09:40:30,-0.5796682684540276,1
2016-03-09 09:42:00,1.272988535601034,1
2016-03-09 09:43:30,1.5088010692933695,1
2016-03-09 09:45:00,1.5317272878467911,1
2016-03-09 09:46:30,1.7260542832043637,1
2016-03-09 09:00:00,1.5470114335490721,1
2016-03-09 09:01:30,1.7555308499159057,1
2016-03-09 09:03:00,1.8101170845669092,1
2016-03-09 09:04:30,1.762081198074026,1
2016-03-09 09:06:00,1.7315129066694641,1
2016-03-09 09:07:30,1.7020363399579221,1
2016-03-09 09:09:00,1.849419173515632,1
2016-03-09 09:10:30,1.8690702179899932,1
2016-03-09 09:12:00,1.745705327678725,1
2016-03-09 09:13:30,-0.27289362971538744,1
2016-03-09 09:15:00,-0.5425496288913452,1
2016-03-09 09:16:30,-0.5523751511285259,1
2016-03-09 09:18:00,-0.5698427462168469,1
2016-03-09 09:19:30,-0.5556503252075861,1
2016-03-09 09:21:00,-0.5414579041983251,1
2016-03-09 09:22:30,-0.5414579041983251,1
2016-03-09 09:24:00,-0.5512834264355058,1
2016-03-09 09:25:30,-0.6473551994212721,1
2016-03-09 09:27:00,-0.5490999770494656,1
2016-03-09 09:28:30,-0.5643841227517467,1
2016-03-09 09:30:00,-0.3635067792360534,1
2016-03-09 09:31:30,-0.3842495484034348,1
2016-03-09 09:33:00,-0.3842495484034348,1
2016-03-09 09:34:30,-0.38097437432437453,1
2016-03-09 09:36:00,-0.38643299778947493,1
2016-03-09 09:37:30,-0.6397131265701316,1
2016-03-09 09:39:00,-0.6582724463514728,1
2016-03-09 09:40:30,-0.5796682684540276,1
2016-03-09 09:42:00,1.272988535601034,1
2016-03-09 09:43:30,1.5088010692933695,1
2016-03-09 09:45:00,1.5317272878467911,1
2016-03-09 09:46:30,1.7260542832043637,1
2016-03-09 09:48:00,1.711861862195103,1
2016-03-09 09:49:30,1.6452666559208784,1
2016-03-09 09:51:00,1.654000453465039,1
2016-03-09 09:52:30,1.8330433031203308,1
2016-03-09 09:54:00,1.7828239672414075,1
2016-03-09 09:55:30,1.8286764043482506,1
2016-03-09 09:57:00,1.0994043094108426,1
2016-03-09 09:58:30,-0.44647785590557887,1
2016-03-09 09:12:00,1.745705327678725,1
2016-03-09 09:13:30,-0.27289362971538744,1
2016-03-09 09:15:00,-0.5425496288913452,1
2016-03-09 09:16:30,-0.5523751511285259,1
2016-03-09 09:18:00,-0.5698427462168469,1
2016-03-09 09:19:30,-0.5556503252075861,1
2016-03-09 09:21:00,-0.5414579041983251,1
2016-03-09 09:22:30,-0.5414579041983251,1
2016-03-09 09:24:00,-0.5512834264355058,1
2016-03-09 09:25:30,-0.6473551994212721,1
2016-03-09 09:27:00,-0.5490999770494656,1
2016-03-09 09:28:30,-0.5643841227517467,1
2016-03-09 09:30:00,-0.3635067792360534,1
2016-03-09 09:31:30,-0.3842495484034348,1
2016-03-09 09:33:00,-0.3842495484034348,1
2016-03-09 09:34:30,-0.38097437432437453,1
2016-03-09 09:36:00,-0.38643299778947493,1
2016-03-09 09:37:30,-0.6397131265701316,1
2016-03-09 09:39:00,-0.6582724463514728,1
2016-03-09 09:40:30,-0.5796682684540276,1
2016-03-09 09:42:00,1.272988535601034,1
2016-03-09 09:43:30,1.5088010692933695,1
2016-03-09 09:45:00,1.5317272878467911,1
2016-03-09 09:46:30,1.7260542832043637,1
2016-03-09 09:48:00,1.711861862195103,1
2016-03-09 09:49:30,1.6452666559208784,1
2016-03-09 09:51:00,1.654000453465039,1
2016-03-09 09:52:30,1.8330433031203308,1
2016-03-09 09:54:00,1.7828239672414075,1
2016-03-09 09:55:30,1.8286764043482506,1
2016-03-09 09:57:00,1.0994043094108426,1
2016-03-09 09:58:30,-0.44647785590557887,1
2016-03-09 10:00:00,-0.5501917017424857,1
2016-03-09 10:01:30,-0.43665233366839823,1
2016-03-09 10:03:00,-0.40717576695685626,1
2016-03-09 10:04:30,-0.554558600514566,1
2016-03-09 10:06:00,-0.539274454812285,1
2016-03-09 10:07:30,-0.6648227945095931,1
2016-03-09 10:09:00,-0.6670062438956333,1
2016-03-09 10:10:30,-0.539274454812285,1
2016-03-09 09:24:00,-0.5512834264355058,1
2016-03-09 09:25:30,-0.6473551994212721,1
2016-03-09 09:27:00,-0.5490999770494656,1
2016-03-09 09:28:30,-0.5643841227517467,1
2016-03-09 09:30:00,-0.3635067792360534,1
2016-03-09 09:31:30,-0.3842495484034348,1
2016-03-09 09:33:00,-0.3842495484034348,1
2016-03-09 09:34:30,-0.38097437432437453,1
2016-03-09 09:36:00,-0.38643299778947493,1
2016-03-09 09:37:30,-0.6397131265701316,1
2016-03-09 09:39:00,-0.6582724463514728,1
2016-03-09 09:40:30,-0.5796682684540276,1
2016-03-09 09:42:00,1.272988535601034,1
2016-03-09 09:43:30,1.5088010692933695,1
2016-03-09 09:45:00,1.5317272878467911,1
2016-03-09 09:46:30,1.7260542832043637,1
2016-03-09 09:48:00,1.711861862195103,1
2016-03-09 09:49:30,1.6452666559208784,1
2016-03-09 09:51:00,1.654000453465039,1
2016-03-09 09:52:30,1.8330433031203308,1
2016-03-09 09:54:00,1.7828239672414075,1
2016-03-09 09:55:30,1.8286764043482506,1
2016-03-09 09:57:00,1.0994043094108426,1
2016-03-09 09:58:30,-0.44647785590557887,1
2016-03-09 10:00:00,-0.5501917017424857,1
2016-03-09 10:01:30,-0.43665233366839823,1
2016-03-09 10:03:00,-0.40717576695685626,1
2016-03-09 10:04:30,-0.554558600514566,1
2016-03-09 10:06:00,-0.539274454812285,1
2016-03-09 10:07:30,-0.6648227945095931,1
2016-03-09 10:09:00,-0.6670062438956333,1
2016-03-09 10:10:30,-0.539274454812285,1
2016-03-09 10:12:00,-0.5327241066541645,1
2016-03-09 10:13:30,-0.5130730621798032,1
2016-03-09 10:15:00,-0.36241505454303335,1
2016-03-09 10:16:30,-0.36132332985001325,1
2016-03-09 10:18:00,-0.37005712739417385,1
2016-03-09 10:19:30,-0.36132332985001325,1
2016-03-09 10:21:00,-0.35368125699887276,1
2016-03-09 10:22:30,-0.6091448351655695,1
2016-03-09 09:48:00,1.711861862195103,1
2016-03-09 09:49:30,1.6452666559208784,1
2016-03-09 09:51:00,1.654000453465039,1
2016-03-09 09:52:30,1.8330433031203308,1
2016-03-09 09:54:00,1.7828239672414075,1
2016-03-09 09:55:30,1.8286764043482506,1
2016-03-09 09:57:00,1.0994043094108426,1
2016-03-09 09:58:30,-0.44647785590557887,1
2016-03-09 10:00:00,-0.5501917017424857,1
2016-03-09 10:01:30,-0.43665233366839823,1
2016-03-09 10:03:00,-0.40717576695685626,1
2016-03-09 10:04:30,-0.554558600514566,1
2016-03-09 10:06:00,-0.539274454812285,1
2016-03-09 10:07:30,-0.6648227945095931,1
2016-03-09 10:09:00,-0.6670062438956333,1
2016-03-09 10:10:30,-0.539274454812285,1
2016-03-09 10:12:00,-0.5327241066541645,1
2016-03-09 10:13:30,-0.5130730621798032,1
2016-03-09 10:15:00,-0.36241505454303335,1
2016-03-09 10:16:30,-0.36132332985001325,1
2016-03-09 10:18:00,-0.37005712739417385,1
2016-03-09 10:19:30,-0.36132332985001325,1
2016-03-09 10:21:00,-0.35368125699887276,1
2016-03-09 10:22:30,-0.6091448351655695,1
2016-03-09 10:24:00,-0.6277041549469108,1
2016-03-09 10:25:30,-0.5163482362588634,1
2016-03-09 10:27:00,-0.5021558152496025,1
2016-03-09 10:28:30,-0.479229596696181,1
2016-03-09 10:30:00,-0.49997236586356236,1
2016-03-09 10:31:30,-0.3514978076128326,1
2016-03-09 10:33:00,-0.19974807528304267,1
2016-03-09 10:34:30,-0.2368667148457251,1
2016-03-09 10:36:00,1.4749576038097474,1
2016-03-09 10:37:30,1.7871908660134879,1
2016-03-09 10:39:00,1.8243095055761702,1
2016-03-09 10:40:30,1.8308598537342906,1
2016-03-09 10:42:00,1.8581529710597924,1
2016-03-09 10:43:30,1.6277990608325574,1
2016-03-09 10:45:00,1.6103314657442362,1
2016-03-09 10:46:30,1.6125149151302764,1
2016-03-09 10:00:00,-0.5501917017424857,1
2016-03-09 10:01:30,-0.43665233366839823,1
2016-03-09 10:03:00,-0.40717576695685626,1
2016-03-09 10:04:30,-0.554558600514566,1
2016-03-09 10:06:00,-0.539274454812285,1
2016-03-09 10:07:30,-0.6648227945095931,1
2016-03-09 10:09:00,-0.6670062438956333,1
2016-03-09 10:10:30,-0.539274454812285,1
2016-03-09 10:12:00,-0.5327241066541645,1
2016-03-09 10:13:30,-0.5130730621798032,1
2016-03-09 10:15:00,-0.36241505454303335,1
2016-03-09 10:16:30,-0.36132332985001325,1
2016-03-09 10:18:00,-0.37005712739417385,1
2016-03-09 10:19:30,-0.36132332985001325,1
2016-03-09 10:21:00,-0.35368125699887276,1
2016-03-09 10:22:30,-0.6091448351655695,1
2016-03-09 10:24:00,-0.6277041549469108,1
2016-03-09 10:25:30,-0.5163482362588634,1
2016-03-09 10:27:00,-0.5021558152496025,1
2016-03-09 10:28:30,-0.479229596696181,1
2016-03-09 10:30:00,-0.49997236586356236,1
2016-03-09 10:31:30,-0.3514978076128326,1
2016-03-09 10:33:00,-0.19974807528304267,1
2016-03-09 10:34:30,-0.2368667148457251,1
2016-03-09 10:36:00,1.4749576038097474,1
2016-03-09 10:37:30,1.7871908660134879,1
2016-03-09 10:39:00,1.8243095055761702,1
2016-03-09 10:40:30,1.8308598537342906,1
2016-03-09 10:42:00,1.8581529710597924,1
2016-03-09 10:43:30,1.6277990608325574,1
2016-03-09 10:45:00,1.6103314657442362,1
2016-03-09 10:46:30,1.6125149151302764,1
2016-03-09 10:48:00,1.6026893928930956,1
2016-03-09 10:49:30,1.4738658791167272,1
2016-03-09 10:51:00,1.4738658791167272,1
2016-03-09 10:52:30,1.4902417495120284,1
2016-03-09 10:54:00,-0.5294489325751043,1
2016-03-09 10:55:30,-0.646263474728252,1
2016-03-09 10:57:00,-0.6320710537189911,1
2016-03-09 10:58:30,-0.5043392646356426,1
2016-03-09 10:12:00,-0.5327241066541645,1
2016-03-09 10:13:30,-0.5130730621798032,1
2016-03-09 10:15:00,-0.36241505454303335,1
2016-03-09 10:16:30,-0.36132332985001325,1
2016-03-09 10:18:00,-0.37005712739417385,1
2016-03-09 10:19:30,-0.36132332985001325,1
2016-03-09 10:21:00,-0.35368125699887276,1
2016-03-09 10:22:30,-0.6091448351655695,1
2016-03-09 10:24:00,-0.6277041549469108,1
2016-03-09 10:25:30,-0.5163482362588634,1
2016-03-09 10:27:00,-0.5021558152496025,1
2016-03-09 10:28:30,-0.479229596696181,1
2016-03-09 10:30:00,-0.49997236586356236,1
2016-03-09 10:31:30,-0.3514978076128326,1
2016-03-09 10:33:00,-0.19974807528304267,1
2016-03-09 10:34:30,-0.2368667148457251,1
2016-03-09 10:36:00,1.4749576038097474,1
2016-03-09 10:37:30,1.7871908660134879,1
2016-03-09 10:39:00,1.8243095055761702,1
2016-03-09 10:40:30,1.8308598537342906,1
2016-03-09 10:42:00,1.8581529710597924,1
2016-03-09 10:43:30,1.6277990608325574,1
2016-03-09 10:45:00,1.6103314657442362,1
2016-03-09 10:46:30,1.6125149151302764,1
2016-03-09 10:48:00,1.6026893928930956,1
2016-03-09 10:49:30,1.4738658791167272,1
2016-03-09 10:51:00,1.4738658791167272,1
2016-03-09 10:52:30,1.4902417495120284,1
2016-03-09 10:54:00,-0.5294489325751043,1
2016-03-09 10:55:30,-0.646263474728252,1
2016-03-09 10:57:00,-0.6320710537189911,1
2016-03-09 10:58:30,-0.5043392646356426,1
2016-03-09 11:00:00,-0.5327241066541645,1
2016-03-09 11:01:30,-0.4224599126591373,1
2016-03-09 11:03:00,-0.4355606089753781,1
2016-03-09 11:04:30,-0.43119371020329783,1
2016-03-09 11:06:00,-0.5753013696819473,1
2016-03-09 11:07:30,-0.6484469241142922,1
2016-03-09 11:09:00,-0.6320710537189911,1
2016-03-09 11:10:30,-0.5884020659981882,1
2016-03-09 10:24:00,-0.6277041549469108,1
2016-03-09 10:25:30,-0.5163482362588634,1
2016-03-09 10:27:00,-0.5021558152496025,1
2016-03-09 10:28:30,-0.479229596696181,1
2016-03-09 10:30:00,-0.49997236586356236,1
2016-03-09 10:31:30,-0.3514978076128326,1
2016-03-09 10:33:00,-0.19974807528304267,1
2016-03-09 10:34:30,-0.2368667148457251,1
2016-03-09 10:36:00,1.4749576038097474,1
2016-03-09 10:37:30,1.7871908660134879,1
2016-03-09 10:39:00,1.8243095055761702,1
2016-03-09 10:40:30,1.8308598537342906,1
2016-03-09 10:42:00,1.8581529710597924,1
2016-03-09 10:43:30,1.6277990608325574,1
2016-03-09 10:45:00,1.6103314657442362,1
2016-03-09 10:46:30,1.6125149151302764,1
2016-03-09 10:48:00,1.6026893928930956,1
2016-03-09 10:49:30,1.4738658791167272,1
2016-03-09 10:51:00,1.4738658791167272,1
2016-03-09 10:52:30,1.4902417495120284,1
2016-03-09 10:54:00,-0.5294489325751043,1
2016-03-09 10:55:30,-0.646263474728252,1
2016-03-09 10:57:00,-0.6320710537189911,1
2016-03-09 10:58:30,-0.5043392646356426,1
2016-03-09 11:00:00,-0.5327241066541645,1
2016-03-09 11:01:30,-0.4224599126591373,1
2016-03-09 11:03:00,-0.4355606089753781,1
2016-03-09 11:04:30,-0.43119371020329783,1
